creator;version;href;ns1:text;ns1:time;ns1:name;ns1:desc;ns1:type;lat;lon;ns1:ele;ns1:time2;ns2:hr;ns2:cad
Garmin Connect;1,1;connect.garmin.com;Garmin Connect;2020-02-24T04:50:47.000Z;Лыжи в Красногорске;16 кругов по 1,4 км без остановок + 2 по 600 м. На стадион не пускали, поэтому было много подъёмов, на них каша. В 9 утра проехал ратрак, выглянуло солнышко, и стало приятнее кататься. Готовимся к марафону в Дёмино;skate_skiing_ws;55,83926663;37.31875981204211711883544921875;147,8000031;2020-02-24T05:43:30.000Z;159;41
Garmin Connect;1,1;connect.garmin.com;Garmin Connect;2020-02-24T04:50:47.000Z;Лыжи в Красногорске;16 кругов по 1,4 км без остановок + 2 по 600 м. На стадион не пускали, поэтому было много подъёмов, на них каша. В 9 утра проехал ратрак, выглянуло солнышко, и стало приятнее кататься. Готовимся к марафону в Дёмино;skate_skiing_ws;55,83921835;37.31865051202476024627685546875;147,8000031;2020-02-24T05:43:34.000Z;159;41
Garmin Connect;1,1;connect.garmin.com;Garmin Connect;2020-02-24T04:50:47.000Z;Лыжи в Красногорске;16 кругов по 1,4 км без остановок + 2 по 600 м. На стадион не пускали, поэтому было много подъёмов, на них каша. В 9 утра проехал ратрак, выглянуло солнышко, и стало приятнее кататься. Готовимся к марафону в Дёмино;skate_skiing_ws;55.83919026888906955718994140625;37.31857205741107463836669921875;148;2020-02-24T05:43:37.000Z;159;43
Garmin Connect;1,1;connect.garmin.com;Garmin Connect;2020-02-24T04:50:47.000Z;Лыжи в Красногорске;16 кругов по 1,4 км без остановок + 2 по 600 м. На стадион не пускали, поэтому было много подъёмов, на них каша. В 9 утра проехал ратрак, выглянуло солнышко, и стало приятнее кататься. Готовимся к марафону в Дёмино;skate_skiing_ws;55.83913226611912250518798828125;37,31835086;148,1999969;2020-02-24T05:43:46.000Z;162;51
Garmin Connect;1,1;connect.garmin.com;Garmin Connect;2020-02-24T04:50:47.000Z;Лыжи в Красногорске;16 кругов по 1,4 км без остановок + 2 по 600 м. На стадион не пускали, поэтому было много подъёмов, на них каша. В 9 утра проехал ратрак, выглянуло солнышко, и стало приятнее кататься. Готовимся к марафону в Дёмино;skate_skiing_ws;55,83906244;37,31805682;149;2020-02-24T05:43:54.000Z;159;50
Garmin Connect;1,1;connect.garmin.com;Garmin Connect;2020-02-24T04:50:47.000Z;Лыжи в Красногорске;16 кругов по 1,4 км без остановок + 2 по 600 м. На стадион не пускали, поэтому было много подъёмов, на них каша. В 9 утра проехал ратрак, выглянуло солнышко, и стало приятнее кататься. Готовимся к марафону в Дёмино;skate_skiing_ws;55,83886849;37.31774576939642429351806640625;150,6000061;2020-02-24T05:44:02.000Z;156;0
Garmin Connect;1,1;connect.garmin.com;Garmin Connect;2020-02-24T04:50:47.000Z;Лыжи в Красногорске;16 кругов по 1,4 км без остановок + 2 по 600 м. На стадион не пускали, поэтому было много подъёмов, на них каша. В 9 утра проехал ратрак, выглянуло солнышко, и стало приятнее кататься. Готовимся к марафону в Дёмино;skate_skiing_ws;55,83878383;37,31773831;151,3999939;2020-02-24T05:44:05.000Z;153;52
Garmin Connect;1,1;connect.garmin.com;Garmin Connect;2020-02-24T04:50:47.000Z;Лыжи в Красногорске;16 кругов по 1,4 км без остановок + 2 по 600 м. На стадион не пускали, поэтому было много подъёмов, на них каша. В 9 утра проехал ратрак, выглянуло солнышко, и стало приятнее кататься. Готовимся к марафону в Дёмино;skate_skiing_ws;55,8387203;37,31775323;152;2020-02-24T05:44:08.000Z;150;49
Garmin Connect;1,1;connect.garmin.com;Garmin Connect;2020-02-24T04:50:47.000Z;Лыжи в Красногорске;16 кругов по 1,4 км без остановок + 2 по 600 м. На стадион не пускали, поэтому было много подъёмов, на них каша. В 9 утра проехал ратрак, выглянуло солнышко, и стало приятнее кататься. Готовимся к марафону в Дёмино;skate_skiing_ws;55.83865818567574024200439453125;37,31777888;152,3999939;2020-02-24T05:44:11.000Z;147;39
Garmin Connect;1,1;connect.garmin.com;Garmin Connect;2020-02-24T04:50:47.000Z;Лыжи в Красногорске;16 кругов по 1,4 км без остановок + 2 по 600 м. На стадион не пускали, поэтому было много подъёмов, на них каша. В 9 утра проехал ратрак, выглянуло солнышко, и стало приятнее кататься. Готовимся к марафону в Дёмино;skate_skiing_ws;55.83847914822399616241455078125;37.31793486513197422027587890625;153,8000031;2020-02-24T05:44:20.000Z;147;44
Garmin Connect;1,1;connect.garmin.com;Garmin Connect;2020-02-24T04:50:47.000Z;Лыжи в Красногорске;16 кругов по 1,4 км без остановок + 2 по 600 м. На стадион не пускали, поэтому было много подъёмов, на них каша. В 9 утра проехал ратрак, выглянуло солнышко, и стало приятнее кататься. Готовимся к марафону в Дёмино;skate_skiing_ws;55.83844830282032489776611328125;37.31797073967754840850830078125;154;2020-02-24T05:44:22.000Z;148;45
Garmin Connect;1,1;connect.garmin.com;Garmin Connect;2020-02-24T04:50:47.000Z;Лыжи в Красногорске;16 кругов по 1,4 км без остановок + 2 по 600 м. На стадион не пускали, поэтому было много подъёмов, на них каша. В 9 утра проехал ратрак, выглянуло солнышко, и стало приятнее кататься. Готовимся к марафону в Дёмино;skate_skiing_ws;55.83843237720429897308349609375;37,31799513;154,1999969;2020-02-24T05:44:23.000Z;148;45
Garmin Connect;1,1;connect.garmin.com;Garmin Connect;2020-02-24T04:50:47.000Z;Лыжи в Красногорске;16 кругов по 1,4 км без остановок + 2 по 600 м. На стадион не пускали, поэтому было много подъёмов, на них каша. В 9 утра проехал ратрак, выглянуло солнышко, и стало приятнее кататься. Готовимся к марафону в Дёмино;skate_skiing_ws;55.83835492841899394989013671875;37,31811449;154,6000061;2020-02-24T05:44:28.000Z;151;46
